DiversidadeLexica,TamanhoMedioDasPalavras,TamanhoMedioSentencas,StdevSentencas,TamanhoMedioParagrafos,StdevTamParagrafos,FrequenciaDeParagrafos,FrequenciaPalavrasDuplicadas,MediaSilabasPorPalavra,Ponto,Virgulas,Exclamacoes,DoisPontos,FreqCitacoes,FreqVogais,FreqAdjetivos,FreqAdv,FreqArt,FreqSubs,FreqPrep,FreqVerb,FreqVerbosPtcp,FreqConj,FreqPronomes,PronomesPorPreposicao,FreqTermosNaoTageados,FreqPalavrasDeConteudo,FreqPalavrasFuncionais,FrequenciaFrasesNominais,FreqTotalEntidadesNomeadas,FreqEAbstracao,FreqEAcontecimento,FreqECoisa,FreqELocal,FreqEOrganizacao,FreqEObra,FreqEOutro,FreqEPessoa,FreqETempo,FreqEValor,GuiraudR,HerdanC,HerdanV,MedidaK,DugastU,MaasA,HonoresH,FreqPalavrasErradas,FrequenciaDeHapaxLegomenaLocal,FreqPalavrasComunsTam2,FreqPalavrasComunsTam3,FreqPalavrasComunsTam4,FrequenciaStopWords,BRFleshIndex,FreqOperadoresLogicos,Author
37.27647868,7.49261993,35.59459459,12.29910887,131.7,134.47977543,0.0068775790921595595,0.08390646,2.347317744154058,2.544704264099037,6.396148555708391,0.0,0.2751031636863824,0.002751031636863824,(0.002751031636863824,),0.06740027510316368,0.027510316368638238,0.0859697386519945,0.2248968363136176,0.11004126547455295,0.02269601100412655,0.08253094910591471,0.06258596973865199,0.06533700137551582,0.59375,0.05295735900962861,0.5048143053645117,0.2585969738651995,0.01581843,0.08046768,0.06837606837606838,0.10256410256410256,0.017094017094017096,0.15384615384615385,0.06837606837606838,0.03418803418803419,0.13675213675213677,0.02564102564102564,0.23931623931623933,0.15384615384615385,14.21402527,0.8644881,542.0,2.67663995,77.52685446,0.11357269,0.69372694,0.04470426409903714,0.25859697,0.013755158184319119,0.013755158184319119,0.013755158184319119,0.3872077,447.3922524071527,0.04126547455295736,'flg'
37.63306199,7.89112228,32.55555556,13.55081884,732.5,647.5,0.0012523481527864746,0.08641202,2.466499686912962,2.817783343769568,5.134627426424546,0.0,0.06261740763932373,0.0,(0.0,),0.06261740763932373,0.021289918597370068,0.09768315591734503,0.2329367564182843,0.11959924859110833,0.016906700062617408,0.07388854101440201,0.07451471509079524,0.035691922354414526,0.29842931937172773,0.07326236693800876,0.4884157795867251,0.2917971195992486,0.01753287,0.06825297,0.045871559633027525,0.11009174311926606,0.07339449541284404,0.11926605504587157,0.03669724770642202,0.009174311926605505,0.08256880733944955,0.05504587155963303,0.3119266055045872,0.1559633027522936,15.03910578,0.86750233,601.0,2.70584768,80.31196651,0.11158604,0.70382696,0.051972448340638695,0.26487163,0.012523481527864746,0.012523481527864746,0.012523481527864746,0.37257358,457.47163744520975,0.056355666875391355,'sdmj'
44.26966292,7.45431472,38.9047619,26.75978639,102.125,100.034291,0.008988764044943821,0.07078652,2.3325842696629215,2.359550561797753,5.50561797752809,0.0,0.2247191011235955,0.0011235955056179776,(0.0011235955056179776,),0.05955056179775281,0.02247191011235955,0.11573033707865168,0.2258426966292135,0.11123595505617978,0.017977528089887642,0.10337078651685393,0.10112359550561797,0.04044943820224719,0.3636363636363636,0.05730337078651685,0.47191011235955055,0.32808988764044944,0.01011236,0.08202247,0.0821917808219178,0.1232876712328767,0.0273972602739726,0.0958904109589041,0.0547945205479452,0.0,0.1232876712328767,0.0410958904109589,0.273972602739726,0.1780821917808219,13.20691001,0.88001119,394.0,2.6187443,81.65479653,0.11066471,0.75380711,0.05056179775280899,0.33370787,0.010112359550561797,0.020224719101123594,0.02247191011235955,0.41685393,446.14767977528095,0.07415730337078652,'bmm'
47.0917226,7.42344498,38.85,22.80849622,86.33333333,67.28711285,0.010067114093959731,0.08389262,2.3612975391498883,2.348993288590604,7.046979865771812,0.0,0.5592841163310962,0.0011185682326621924,(0.0011185682326621924,),0.06375838926174497,0.025727069351230425,0.0894854586129754,0.24049217002237136,0.1017897091722595,0.017897091722595078,0.07046979865771812,0.07718120805369127,0.03243847874720358,0.31868131868131866,0.07718120805369127,0.4742729306487696,0.2684563758389262,0.01454139,0.08501119,0.05263157894736842,0.07894736842105263,0.02631578947368421,0.09210526315789473,0.07894736842105263,0.05263157894736842,0.09210526315789473,0.11842105263157894,0.27631578947368424,0.13157894736842105,14.08034631,0.889184,421.0,2.64702238,88.47216004,0.10631552,0.74346793,0.07158836689038031,0.35011186,0.005592841163310962,0.0145413870246085,0.01901565995525727,0.34787472,448.5735234899329,0.058165548098434,'fodm'
70.94017094,6.15662651,17.33333333,9.33928382,17.33333333,24.75659284,0.05128205128205128,0.07692308,2.2905982905982905,4.273504273504273,4.273504273504273,0.0,0.8547008547008547,0.0,(0.0,),0.07692307692307693,0.0,0.11965811965811966,0.23931623931623933,0.08547008547008547,0.02564102564102564,0.08547008547008547,0.07692307692307693,0.03418803418803419,0.4,0.09401709401709402,0.452991452991453,0.28205128205128205,0.03418803,0.04273504,0.0,0.4,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,7.67335271,0.92790408,83.0,2.29286072,95.29477396,0.10243903,0.80722892,0.06837606837606838,0.57264957,0.0,0.0,0.0,0.34188034,442.5675641025641,0.05982905982905983,'pdje'
61.41732283,6.35897436,22.6,17.41952927,28.25,33.25187965,0.031496062992125984,0.07086614,2.3858267716535435,3.937007874015748,7.086614173228346,0.0,0.0,0.0,(0.0,),0.05511811023622047,0.007874015748031496,0.11023622047244094,0.2440944881889764,0.12598425196850394,0.015748031496062992,0.05511811023622047,0.05511811023622047,0.03937007874015748,0.3125,0.11023622047244094,0.4330708661417323,0.29133858267716534,0.03149606,0.1023622,0.07692307692307693,0.07692307692307693,0.0,0.23076923076923078,0.07692307692307693,0.0,0.15384615384615385,0.07692307692307693,0.15384615384615385,0.15384615384615385,6.92138077,0.89936841,78.0,2.24076836,69.44821729,0.11999674,0.75641026,0.10236220472440945,0.46456693,0.007874015748031496,0.007874015748031496,0.015748031496062992,0.35433071,450.63598425196847,0.047244094488188976,'ve'
56.2962963,5.76315789,23.8,14.2323575,29.75,36.29996556,0.02962962962962963,0.08888889,2.22962962962963,2.962962962962963,8.148148148148149,0.0,0.0,0.0,(0.0,),0.02962962962962963,0.007407407407407408,0.13333333333333333,0.28888888888888886,0.1111111111111111,0.007407407407407408,0.044444444444444446,0.07407407407407407,0.014814814814814815,0.13333333333333336,0.1037037037037037,0.43703703703703706,0.31851851851851853,0.00740741,0.06666667,0.0,0.2222222222222222,0.0,0.4444444444444444,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,6.54103854,0.88287273,76.0,2.21314399,60.41988054,0.12865008,0.75,0.0962962962962963,0.42222222,0.022222222222222223,0.037037037037037035,0.05925925925925926,0.36296296,437.4315925925926,0.06666666666666667,'sdeg'
56.2962963,5.76315789,23.8,14.2323575,29.75,36.29996556,0.02962962962962963,0.08888889,2.22962962962963,2.962962962962963,8.148148148148149,0.0,0.0,0.0,(0.0,),0.02962962962962963,0.007407407407407408,0.13333333333333333,0.28888888888888886,0.1111111111111111,0.007407407407407408,0.044444444444444446,0.07407407407407407,0.014814814814814815,0.13333333333333336,0.1037037037037037,0.43703703703703706,0.31851851851851853,0.00740741,0.06666667,0.0,0.2222222222222222,0.0,0.4444444444444444,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,6.54103854,0.88287273,76.0,2.21314399,60.41988054,0.12865008,0.75,0.0962962962962963,0.42222222,0.022222222222222223,0.037037037037037035,0.05925925925925926,0.36296296,437.4315925925926,0.06666666666666667,'sdfi'
50.1010101,6.75806452,27.75,10.79641144,40.36363636,41.82490065,0.022222222222222223,0.07676768,2.2565656565656567,3.2323232323232323,5.252525252525253,0.0,0.6060606060606061,0.0,(0.0,),0.04242424242424243,0.012121212121212121,0.09696969696969697,0.2505050505050505,0.12727272727272726,0.024242424242424242,0.09494949494949495,0.06262626262626263,0.03434343434343434,0.2698412698412699,0.08080808080808081,0.46060606060606063,0.2868686868686869,0.01414141,0.06666667,0.06060606060606061,0.15151515151515152,0.06060606060606061,0.15151515151515152,0.09090909090909091,0.0,0.09090909090909091,0.0,0.15151515151515152,0.24242424242424243,11.14677106,0.88860946,248.0,2.51548322,80.35947232,0.11155305,0.75,0.05858585858585859,0.37575758,0.00808080808080808,0.01818181818181818,0.020202020202020204,0.36565657,439.7076464646465,0.05454545454545454,'mj'
53.57142857,6.24242424,47.5,38.70723447,71.25,106.79975421,0.012987012987012988,0.08766234,2.2759740259740258,1.948051948051948,2.5974025974025974,0.0,0.974025974025974,0.006493506493506494,(0.006493506493506494,),0.045454545454545456,0.006493506493506494,0.12012987012987013,0.2662337662337662,0.13636363636363635,0.01948051948051948,0.08116883116883117,0.045454545454545456,0.05844155844155844,0.4285714285714286,0.06168831168831169,0.4837662337662338,0.30194805194805197,0.00974026,0.09090909,0.07142857142857142,0.03571428571428571,0.0,0.17857142857142858,0.17857142857142858,0.0,0.14285714285714285,0.0,0.17857142857142858,0.21428571428571427,9.40174756,0.89107444,165.0,2.41730641,75.89391129,0.11478801,0.72727273,0.045454545454545456,0.38961039,0.012987012987012988,0.03571428571428571,0.045454545454545456,0.39285714,441.3626298701298,0.02922077922077922,'bmm'
32.14953271,7.30858806,23.04878049,11.78041206,36.32692308,54.6072414,0.024299065420560748,0.09626168,2.2542056074766355,3.7850467289719627,5.140186915887851,0.0,0.794392523364486,0.009345794392523364,(0.009345794392523364,),0.05,0.029439252336448597,0.08130841121495327,0.2261682242990654,0.12196261682242991,0.01588785046728972,0.11261682242990655,0.0705607476635514,0.058878504672897194,0.48275862068965514,0.058878504672897194,0.4785046728971963,0.2738317757009346,0.01168224,0.08411215,0.044444444444444446,0.12222222222222222,0.06111111111111111,0.1,0.05555555555555555,0.1,0.08333333333333333,0.005555555555555556,0.2111111111111111,0.21666666666666667,14.87241692,0.85202279,688.0,2.71828711,74.76418263,0.11565202,0.63081395,0.041121495327102804,0.20280374,0.009345794392523364,0.009345794392523364,0.009345794392523364,0.37897196,439.4995303738318,0.0602803738317757,'ve'
34.82587065,7.1375,24.8245614,14.21775861,34.48780488,33.40813538,0.025497512437810944,0.08395522,2.228855721393035,3.4203980099502487,5.348258706467662,0.0,0.746268656716418,0.013681592039800995,(0.013681592039800995,),0.05286069651741294,0.029850746268656716,0.07587064676616916,0.24191542288557213,0.12189054726368159,0.013059701492537313,0.10074626865671642,0.07027363184079602,0.055970149253731345,0.45918367346938777,0.05721393034825871,0.4937810945273632,0.26803482587064675,0.00746269,0.09266169,0.026845637583892617,0.1610738255033557,0.10067114093959731,0.087248322147651,0.053691275167785234,0.040268456375838924,0.09395973154362416,0.020134228187919462,0.2214765100671141,0.19463087248322147,13.96513071,0.85712503,560.0,2.67491543,74.5480598,0.11581954,0.68214286,0.04539800995024876,0.23756219,0.012437810945273632,0.012437810945273632,0.012437810945273632,0.38681592,437.3608457711443,0.05472636815920398,'sdeg'
52.52525253,6.85096154,36.2,12.52038338,36.2,51.40778151,0.025252525252525252,0.08838384,2.3813131313131315,2.525252525252525,5.303030303030303,0.0,0.25252525252525254,0.0,(0.0,),0.050505050505050504,0.03787878787878788,0.08080808080808081,0.21717171717171718,0.12878787878787878,0.030303030303030304,0.1111111111111111,0.06313131313131314,0.07323232323232323,0.5686274509803921,0.05303030303030303,0.47474747474747475,0.2727272727272727,0.01515152,0.0959596,0.02631578947368421,0.13157894736842105,0.05263157894736842,0.07894736842105263,0.07894736842105263,0.02631578947368421,0.10526315789473684,0.07894736842105263,0.3157894736842105,0.10526315789473684,10.45239328,0.89235386,208.0,2.4766205,80.16410889,0.1116889,0.69711538,0.050505050505050504,0.36616162,0.012626262626262626,0.025252525252525252,0.03787878787878788,0.39646465,450.2658964646465,0.045454545454545456,'sdfi'
44.22253923,7.11935484,27.47826087,12.15075437,57.45454545,65.5665708,0.015691868758915834,0.08701854,2.3067047075606277,3.138373751783167,5.420827389443652,0.0,0.8559201141226819,0.0,(0.0,),0.04850213980028531,0.025677603423680456,0.09272467902995721,0.2710413694721826,0.09700427960057062,0.009985734664764621,0.0884450784593438,0.07703281027104136,0.0442225392296719,0.45588235294117646,0.05563480741797432,0.5164051355206848,0.26676176890156916,0.01854494,0.09557775,0.029850746268656716,0.14925373134328357,0.07462686567164178,0.07462686567164178,0.014925373134328358,0.029850746268656716,0.11940298507462686,0.04477611940298507,0.26865671641791045,0.19402985074626866,11.70853841,0.87547736,310.0,2.55371815,75.91607865,0.11477125,0.7,0.04850213980028531,0.30955777,0.017118402282453638,0.028530670470756064,0.028530670470756064,0.38088445,443.94746790299575,0.05991440798858773,'mj'
43.8718663,7.13650794,33.5,28.07222827,67.0,88.18843462,0.013927576601671309,0.0821727,2.284122562674095,2.785515320334262,2.785515320334262,0.0,0.5571030640668524,0.0,(0.0,),0.04874651810584958,0.020891364902506964,0.10167130919220056,0.22841225626740946,0.13649025069637882,0.012534818941504178,0.12256267409470752,0.07799442896935933,0.08217270194986072,0.6020408163265306,0.054317548746518104,0.46657381615598886,0.3161559888579387,0.00835655,0.0724234,0.09615384615384616,0.057692307692307696,0.0,0.07692307692307693,0.038461538461538464,0.019230769230769232,0.11538461538461539,0.07692307692307693,0.23076923076923078,0.28846153846153844,11.75569559,0.87472048,315.0,2.55668647,75.73337024,0.11490961,0.71746032,0.04317548746518106,0.31476323,0.012534818941504178,0.027855153203342618,0.027855153203342618,0.42479109,442.04349582172705,0.054317548746518104,'bmm'
45.67526555,7.17607973,23.96,9.31871236,74.875,35.95635375,0.012139605462822459,0.08345979,2.3808801213960544,3.793626707132018,4.855842185128983,0.0,0.0,0.0,(0.0,),0.051593323216995446,0.03338391502276176,0.08801213960546282,0.26100151745068284,0.13808801213960548,0.007587253414264037,0.09256449165402124,0.0622154779969651,0.03793626707132018,0.2747252747252747,0.05918057663125948,0.5098634294385432,0.2883156297420334,0.01669196,0.06828528,0.0,0.06666666666666667,0.15555555555555556,0.17777777777777778,0.1111111111111111,0.022222222222222223,0.06666666666666667,0.022222222222222223,0.1111111111111111,0.26666666666666666,11.72529528,0.87927182,301.0,2.55136287,77.56378246,0.11354565,0.72425249,0.05614567526555387,0.33080425,0.004552352048558422,0.02276176024279211,0.02276176024279211,0.37481032,450.2189529590288,0.0622154779969651,'sdlmm'
48.30508475,5.66470588,14.0,7.12868724,18.11764706,10.06965361,0.0480225988700565,0.07909605,2.056497175141243,3.9548022598870056,3.9548022598870056,0.0,0.0,0.0,(0.0,),0.05084745762711865,0.05084745762711865,0.11016949152542373,0.192090395480226,0.09887005649717515,0.01694915254237288,0.1016949152542373,0.059322033898305086,0.08192090395480225,0.8285714285714285,0.02824858757062147,0.4774011299435028,0.268361581920904,0.00564972,0.07909605,0.0,0.10714285714285714,0.07142857142857142,0.03571428571428571,0.03571428571428571,0.07142857142857142,0.17857142857142858,0.03571428571428571,0.2857142857142857,0.17857142857142858,9.08854746,0.87602717,171.0,2.40686667,68.30210664,0.12099933,0.68421053,0.022598870056497175,0.33050847,0.00847457627118644,0.01977401129943503,0.022598870056497175,0.40677966,422.77165254237286,0.05367231638418079,'pdje'
56.06060606,5.64545455,10.375,7.42356889,10.375,5.34877322,0.08080808080808081,0.08585859,2.1616161616161618,4.040404040404041,3.0303030303030303,0.0,0.5050505050505051,0.0,(0.0,),0.06565656565656566,0.030303030303030304,0.09595959595959595,0.20202020202020202,0.10101010101010101,0.015151515151515152,0.09595959595959595,0.030303030303030304,0.10606060606060606,1.05,0.020202020202020204,0.46464646464646464,0.22727272727272727,0.01515152,0.08585859,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.23529411764705882,0.11764705882352941,0.0,0.058823529411764705,0.058823529411764705,0.17647058823529413,0.11764705882352941,7.88842651,0.8905621,111.0,2.31767817,69.71402722,0.11976776,0.7027027,0.020202020202020204,0.39393939,0.015151515151515152,0.03535353535353535,0.04040404040404041,0.36868687,431.6667171717172,0.010101010101010102,'ve'
48.08743169,5.72159091,14.85714286,10.96003873,14.85714286,9.18220699,0.05737704918032787,0.08196721,2.098360655737705,2.185792349726776,5.737704918032787,1.092896174863388,0.819672131147541,0.00546448087431694,(0.00546448087431694,),0.04918032786885246,0.0273224043715847,0.07650273224043716,0.1830601092896175,0.09562841530054644,0.01092896174863388,0.1284153005464481,0.05191256830601093,0.1092896174863388,1.1428571428571428,0.0273224043715847,0.47540983606557374,0.22404371584699453,0.01912568,0.08469945,0.0,0.03225806451612903,0.03225806451612903,0.16129032258064516,0.06451612903225806,0.0,0.22580645161290322,0.03225806451612903,0.3225806451612903,0.12903225806451613,9.19966737,0.87596225,176.0,2.41395781,68.65409977,0.12068874,0.69886364,0.02185792349726776,0.33606557,0.01366120218579235,0.03278688524590164,0.03551912568306011,0.39617486,426.33135245901644,0.030054644808743168,'sdeg'
46.62162162,6.58937198,18.80952381,14.41103759,18.80952381,16.14110118,0.0472972972972973,0.08558559,2.349099099099099,2.9279279279279278,3.3783783783783785,0.0,2.4774774774774775,0.0,(0.0,),0.06756756756756757,0.04279279279279279,0.08558558558558559,0.24324324324324326,0.11261261261261261,0.02927927927927928,0.08333333333333333,0.04279279279279279,0.08108108108108109,0.7200000000000001,0.036036036036036036,0.5022522522522522,0.240990990990991,0.01801802,0.07882883,0.05714285714285714,0.2,0.0,0.14285714285714285,0.08571428571428572,0.0,0.14285714285714285,0.05714285714285714,0.14285714285714285,0.17142857142857143,9.82378526,0.874815,207.0,2.45282057,70.25135757,0.11930884,0.69082126,0.0472972972972973,0.32207207,0.02252252252252252,0.04279279279279279,0.04504504504504504,0.38513514,447.53906531531527,0.02927927927927928,'flg'
53.88739946,6.13432836,16.38095238,11.82602534,43.0,20.24228248,0.021447721179624665,0.0616622,2.0616621983914207,5.630026809651475,2.680965147453083,0.0,0.0,0.0,(0.0,),0.03485254691689008,0.09919571045576407,0.08579088471849866,0.1769436997319035,0.1126005361930295,0.01876675603217158,0.15013404825737264,0.06166219839142091,0.0938337801608579,0.8333333333333333,0.029490616621983913,0.514745308310992,0.26005361930294907,0.0080429,0.08310992,0.03225806451612903,0.0967741935483871,0.0,0.12903225806451613,0.03225806451612903,0.03225806451612903,0.06451612903225806,0.12903225806451613,0.12903225806451613,0.3548387096774194,10.4073855,0.89558975,201.0,2.47226957,81.82176968,0.11055174,0.73631841,0.029490616621983913,0.39678284,0.00804289544235925,0.013404825737265416,0.021447721179624665,0.42895442,423.19175603217155,0.032171581769437,'sdfi'
50.96153846,6.53773585,14.76923077,9.34923976,24.0,14.16862732,0.038461538461538464,0.10096154,2.2403846153846154,6.25,3.3653846153846154,0.0,0.0,0.0,(0.0,),0.08653846153846154,0.0673076923076923,0.07211538461538461,0.18269230769230768,0.08173076923076923,0.014423076923076924,0.14903846153846154,0.0625,0.052884615384615384,0.6470588235294118,0.0673076923076923,0.5480769230769231,0.21634615384615385,0.0,0.06730769,0.0,0.35714285714285715,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.14285714285714285,0.35714285714285715,7.3497776,0.87370601,106.0,2.28456898,60.97233656,0.12806592,0.6509434,0.0673076923076923,0.33173077,0.014423076923076924,0.038461538461538464,0.07211538461538461,0.39423077,438.30810096153846,0.038461538461538464,'sdmj'
44.96788009,5.83253589,15.11111111,9.25095924,27.2,18.31283703,0.032119914346895075,0.09207709,2.0663811563169165,4.0685224839400425,2.78372591006424,0.0,1.9271948608137044,0.0,(0.0,),0.057815845824411134,0.047109207708779445,0.08779443254817987,0.20342612419700215,0.11134903640256959,0.019271948608137045,0.11349036402569593,0.03640256959314775,0.11134903640256959,1.0,0.027837259100642397,0.47751605995717344,0.23554603854389722,0.01070664,0.09421842,0.045454545454545456,0.09090909090909091,0.0,0.1590909090909091,0.11363636363636363,0.045454545454545456,0.11363636363636363,0.045454545454545456,0.22727272727272727,0.1590909090909091,9.71764108,0.86996764,210.0,2.45014023,68.19285927,0.12109621,0.66666667,0.029978586723768737,0.29978587,0.023554603854389723,0.027837259100642397,0.03854389721627409,0.39400428,423.6073768736617,0.021413276231263382,'sdll'
50.50167224,6.06,15.58823529,7.54639628,15.58823529,5.25870509,0.056856187290969896,0.06354515,2.177257525083612,3.0100334448160537,2.6755852842809364,0.0,0.0,0.0,(0.0,),0.033444816053511704,0.026755852842809364,0.10367892976588629,0.23411371237458195,0.11371237458193979,0.013377926421404682,0.09698996655518395,0.026755852842809364,0.09698996655518395,0.8529411764705883,0.06688963210702341,0.46488294314381273,0.24414715719063546,0.00334448,0.09364548,0.07142857142857142,0.03571428571428571,0.03571428571428571,0.10714285714285714,0.10714285714285714,0.0,0.14285714285714285,0.03571428571428571,0.2857142857142857,0.17857142857142858,8.73255547,0.88015604,151.0,2.38117908,68.62257901,0.12071646,0.75496689,0.033444816053511704,0.3812709,0.013377926421404682,0.030100334448160536,0.03678929765886288,0.39464883,433.0004347826087,0.023411371237458192,'bmm'
52.03252033,7.0,38.55555556,20.12798555,31.54545455,33.81060521,0.02981029810298103,0.09485095,2.4634146341463414,2.168021680216802,3.252032520325203,0.0,0.5420054200542005,0.0,(0.0,),0.07588075880758807,0.018970189701897018,0.07588075880758807,0.2764227642276423,0.10298102981029811,0.013550135501355014,0.07588075880758807,0.04607046070460705,0.05420054200542006,0.5263157894736842,0.10298102981029811,0.5392953929539296,0.22493224932249323,0.01626016,0.06504065,0.20833333333333334,0.08333333333333333,0.0,0.041666666666666664,0.0,0.041666666666666664,0.20833333333333334,0.08333333333333333,0.125,0.20833333333333334,9.99512076,0.88947323,192.0,2.45299828,77.15304505,0.11384749,0.72395833,0.08672086720867209,0.37669377,0.016260162601626018,0.04878048780487805,0.05420054200542006,0.35230352,457.21787262872624,0.037940379403794036,'cb'
44.61538462,6.32758621,23.0,12.08304597,8.84615385,8.64555158,0.1,0.13076923,2.3846153846153846,3.8461538461538463,4.615384615384615,0.0,5.384615384615385,0.0,(0.0,),0.06153846153846154,0.0,0.05384615384615385,0.2076923076923077,0.16153846153846155,0.007692307692307693,0.05384615384615385,0.05384615384615385,0.007692307692307693,0.047619047619047616,0.18461538461538463,0.3923076923076923,0.2692307692307692,0.01538462,0.08461538,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.36363636363636365,0.2727272727272727,5.08693651,0.83418886,58.0,2.08323947,42.35160425,0.1536615,0.5862069,0.07692307692307693,0.26153846,0.015384615384615385,0.08461538461538462,0.1,0.32307692,450.5266153846154,0.046153846153846156,'ve'
54.01459854,5.77027027,24.6,16.48757108,11.18181818,13.36085314,0.08029197080291971,0.09489051,2.3065693430656933,2.9197080291970803,3.6496350364963503,0.0,5.109489051094891,0.0,(0.0,),0.06569343065693431,0.021897810218978103,0.10218978102189781,0.19708029197080293,0.10948905109489052,0.029197080291970802,0.072992700729927,0.051094890510948905,0.0072992700729927005,0.06666666666666667,0.1386861313868613,0.43795620437956206,0.26277372262773724,0.01459854,0.08029197,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.36363636363636365,0.09090909090909091,0.18181818181818182,0.18181818181818182,6.32224667,0.87481337,74.0,2.19615598,56.69960181,0.13280365,0.68918919,0.058394160583941604,0.37226277,0.014598540145985401,0.043795620437956206,0.058394160583941604,0.33576642,443.9337226277372,0.014598540145985401,'sdeg'
43.35378323,6.70283019,31.78571429,17.74493317,24.72222222,58.53755258,0.03680981595092025,0.12678937,2.3844580777096116,2.658486707566462,3.6809815950920246,0.0,0.6134969325153374,0.0,(0.0,),0.06339468302658487,0.03067484662576687,0.10020449897750511,0.24948875255623723,0.11247443762781185,0.010224948875255624,0.09815950920245399,0.06339468302658487,0.04294478527607362,0.38181818181818183,0.06134969325153374,0.5112474437627812,0.27607361963190186,0.01431493,0.08179959,0.075,0.05,0.025,0.15,0.05,0.05,0.275,0.025,0.2,0.1,9.58697139,0.86503112,212.0,2.44612014,66.19074571,0.122914,0.59433962,0.05112474437627812,0.25766871,0.03067484662576687,0.0408997955010225,0.0408997955010225,0.37627812,450.53316973415133,0.04703476482617587,'sdfi'
38.37506387,7.29614874,36.95744681,32.01393144,96.5,81.13175156,0.009197751660705161,0.09146653,2.2355646397547266,2.401635155850792,6.745017884517118,0.0,0.20439448134900357,0.002043944813490036,(0.002043944813490036,),0.05314256515074093,0.01992846193152785,0.0802248339294839,0.23556463975472663,0.12161471640265713,0.01992846193152785,0.08124680633622892,0.07358201328564129,0.05825242718446602,0.4789915966386555,0.07920286152273888,0.4517118037812979,0.2754215636177823,0.01328564,0.08635667,0.05325443786982249,0.14201183431952663,0.047337278106508875,0.14201183431952663,0.04142011834319527,0.047337278106508875,0.08875739644970414,0.029585798816568046,0.24260355029585798,0.16568047337278108,16.97635796,0.87363226,751.0,2.76824299,86.52863596,0.10750287,0.69507324,0.05569749616760347,0.2667348,0.010219724067450179,0.010219724067450179,0.010219724067450179,0.37864078,437.93887327542154,0.04803270311701584,'bmm'
25.43507363,7.05945946,36.11111111,37.60450459,10.48387097,5.06965016,0.08299866131191433,0.18875502,2.3801874163319945,2.4096385542168677,3.4805890227576977,0.0,1.8741633199464525,0.0,(0.0,),0.08032128514056225,0.0321285140562249,0.107095046854083,0.21686746987951808,0.0749665327978581,0.020080321285140562,0.06693440428380187,0.06559571619812583,0.02677376171352075,0.35714285714285715,0.06693440428380187,0.5100401606425703,0.24765729585006693,0.01606426,0.07095047,0.0,0.07547169811320754,0.03773584905660377,0.03773584905660377,0.07547169811320754,0.03773584905660377,0.03773584905660377,0.0,0.24528301886792453,0.4528301886792453,6.95173647,0.79307321,190.0,2.32579439,46.1272538,0.14723844,0.06842105,0.028112449799196786,0.01740295,0.02677376171352075,0.02677376171352075,0.02677376171352075,0.33868809,450.1703212851405,0.0642570281124498,'fadj'
19.25,6.93782383,29.24590164,28.46721193,9.53475936,4.51054858,0.0935,0.1475,2.35,3.05,4.55,0.0,0.8,0.003,(0.003,),0.074,0.0225,0.0745,0.218,0.1055,0.005,0.0755,0.0525,0.0585,0.5545023696682465,0.102,0.489,0.2325,0.0175,0.0705,0.09929078014184398,0.20567375886524822,0.0070921985815602835,0.14184397163120568,0.04964539007092199,0.028368794326241134,0.12056737588652482,0.0,0.19148936170212766,0.15602836879432624,8.60886171,0.78322849,385.0,2.48592504,50.58683284,0.14059868,0.10649351,0.033,0.0205,0.01,0.01,0.01,0.351,447.6059225,0.032,'fadj'
26.53386454,7.64264264,46.375,22.63627712,92.75,68.9759922,0.009561752988047808,0.18087649,2.40398406374502,1.9123505976095618,8.127490039840637,0.0,0.6374501992031872,0.0,(0.0,),0.09243027888446215,0.009561752988047808,0.09243027888446215,0.23745019920318725,0.1099601593625498,0.022310756972111555,0.07330677290836653,0.06374501992031872,0.055776892430278883,0.5072463768115942,0.06135458167330677,0.47808764940239046,0.2661354581673307,0.01115538,0.07410359,0.03225806451612903,0.06451612903225806,0.08602150537634409,0.13978494623655913,0.043010752688172046,0.043010752688172046,0.053763440860215055,0.021505376344086023,0.22580645161290322,0.2903225806451613,9.39988133,0.81404784,333.0,2.49115072,55.35548324,0.13440632,0.19219219,0.0398406374501992,0.05099602,0.01593625498007968,0.01593625498007968,0.01593625498007968,0.35537849,452.1926414342629,0.05099601593625498,'flg'
